,Area,count,mean,std,min,25%,50%,75%,max
143,Luxembourg,240.0,1.4946916666666665,1.7108733085049088,-3.783,0.32775,1.5554999999999999,2.55075,5.97
144,Madagascar,704.0,0.3682130681818181,0.5650106987239334,-1.135,-0.01525,0.31,0.734,2.329
145,Malawi,702.0,0.44429629629629624,0.7353311969069504,-1.45,-0.084,0.3775,0.9117500000000001,3.186
146,Malaysia,708.0,0.4293008474576271,0.49040091689562243,-0.923,0.084,0.3795,0.744,2.156
147,Maldives,633.0,0.4264486571879937,0.4656915855140668,-0.964,0.082,0.439,0.722,1.691
148,Mali,708.0,0.5917824858757061,0.9163538260497515,-2.114,-0.02725,0.626,1.20025,3.9
149,Malta,708.0,0.5805084745762711,1.11639239079506,-2.772,-0.219,0.608,1.38125,3.579
150,Marshall Islands,348.0,0.10073275862068967,0.3363601582261725,-0.676,-0.12475,0.103,0.29725,1.089
151,Martinique,707.0,0.2648345120226308,0.5137160921006406,-1.286,-0.07050000000000001,0.248,0.622,2.221
152,Mauritania,708.0,0.7658262711864405,1.0485126595399297,-2.598,0.0905,0.7695000000000001,1.43575,3.755
153,Mauritius,708.0,0.35450141242937855,0.5549873388193376,-1.267,-0.021500000000000002,0.331,0.683,1.982
154,Mayotte,677.0,0.4481624815361891,0.5862554930629611,-1.288,0.113,0.435,0.798,2.396
155,Melanesia,708.0,0.3333135593220339,0.4698102695529466,-1.203,0.042499999999999996,0.29,0.5914999999999999,1.9
156,Mexico,708.0,0.3706271186440678,0.6821771967800441,-1.575,-0.083,0.3405,0.805,2.718
157,Micronesia,708.0,0.24100847457627117,0.36338685389786546,-0.613,-0.00125,0.191,0.465,1.427
158,Micronesia (Federated States of),348.0,0.22220689655172415,0.33312320462913864,-0.597,-0.007,0.20500000000000002,0.44,1.148
159,Middle Africa,708.0,0.39601553672316386,0.5571588119798119,-1.301,-0.013000000000000001,0.3505,0.763,2.413
160,Midway Island,191.0,0.01087434554973821,0.91823761110273,-2.308,-0.6214999999999999,-0.052,0.5854999999999999,2.731
161,Monaco,708.0,0.6396468926553672,1.3041156371588636,-4.077,-0.19725,0.571,1.5315,5.054
162,Mongolia,708.0,0.8591525423728815,1.8365256038317557,-7.309,-0.258,0.8345,2.044,7.655
163,Montenegro,168.0,1.493041666666667,1.5645661040882473,-4.757,0.5155000000000001,1.4875,2.49475,5.301
164,Montserrat,676.0,0.26229142011834317,0.50244221571608,-1.297,-0.0965,0.2815,0.582,2.315
165,Morocco,708.0,0.807774011299435,1.3284004333156132,-2.96,-0.14925,0.803,1.725,4.628
166,Mozambique,708.0,0.3296751412429379,0.6336335142536349,-1.803,-0.1055,0.3465,0.7695000000000001,2.331
167,Myanmar,708.0,0.3856638418079097,0.6256690020557608,-1.604,-0.0445,0.333,0.8005,2.707
168,Namibia,708.0,0.45858615819209037,0.9214440988802166,-1.99,-0.1975,0.38,1.02275,3.714
169,Nauru,228.0,-0.11503070175438597,0.4288216452775398,-1.277,-0.377,-0.087,0.1375,1.095
170,Nepal,708.0,0.2030536723163842,0.843992336217151,-2.264,-0.30174999999999996,0.1885,0.72125,4.122
171,Net Food Importing Developing Countries,708.0,0.48058333333333325,0.5301601984724228,-0.828,0.0885,0.451,0.89325,2.037
172,Netherlands,708.0,0.6729293785310734,1.7532219459072853,-7.121,-0.36575,0.6345000000000001,1.7842500000000001,6.179
173,Netherlands Antilles (former),708.0,0.3715536723163842,0.5520088259554794,-1.275,-0.021750000000000002,0.355,0.74675,2.533
174,New Caledonia,708.0,0.3185127118644068,0.6790766620878327,-1.292,-0.1455,0.2745,0.724,3.119
175,New Zealand,708.0,0.2690141242937853,0.8303934752296895,-2.297,-0.2915,0.285,0.8282499999999999,3.583
176,Nicaragua,708.0,0.4359830508474576,0.58656796217713,-1.95,0.050499999999999996,0.435,0.8445,2.506
177,Niger,708.0,0.5428008474576271,1.1287955735407134,-3.652,-0.074,0.637,1.253,4.391
178,Nigeria,708.0,0.5511059322033898,0.8250375200889808,-2.848,0.012750000000000001,0.565,1.1107500000000001,3.292
179,Niue,338.0,0.16065384615384615,0.6267384285836488,-1.225,-0.323,0.132,0.643,2.117
180,Non-Annex I countries,708.0,0.4684689265536723,0.5162212834243007,-0.848,0.07425,0.4005,0.8745,2.012
181,Norfolk Island,655.0,0.23234961832061068,0.6295568473643264,-1.36,-0.187,0.195,0.6465000000000001,2.278
182,North Macedonia,336.0,0.9639047619047622,1.5436247929307143,-5.493,0.18,1.0765,1.9057499999999998,5.599
183,Northern Africa,708.0,0.548572033898305,0.869891675226513,-2.245,-0.07675,0.4675,1.17725,3.443
184,Northern America,708.0,0.5248305084745761,1.131714545641324,-4.867,-0.1965,0.46399999999999997,1.1715,4.459
185,Northern Europe,708.0,0.6017358757062147,1.6988588938379245,-5.091,-0.36675,0.592,1.616,6.67
186,Norway,708.0,0.5989463276836158,1.8461983033609985,-5.823,-0.5435000000000001,0.588,1.69875,7.279
187,OECD,708.0,0.49681355932203386,0.7536212674119929,-2.679,-0.030000000000000002,0.4555,0.9755,2.72
188,Oceania,708.0,0.42603389830508476,0.7142316562719626,-1.343,-0.07125000000000001,0.40700000000000003,0.886,2.912
189,Oman,705.0,0.2678283687943262,0.8317598694599713,-4.13,-0.227,0.315,0.808,3.194
190,Pacific Islands Trust Territory,356.0,0.030488764044943818,0.2377066066799852,-0.771,-0.10675,0.051,0.181,0.764
191,Pakistan,708.0,0.19944067796610165,1.0203453366846067,-4.508,-0.4245,0.1765,0.787,4.297
192,Palau,281.0,0.5715800711743773,0.37487164683585167,-0.305,0.313,0.558,0.791,1.541
193,Palestine,708.0,0.2612005649717514,1.1833337652101905,-3.462,-0.504,0.2865,1.024,3.523
194,Panama,661.0,0.37847655068078667,0.5602722294029978,-0.838,-0.04,0.341,0.76,1.939
195,Papua New Guinea,708.0,0.3215014124293785,0.48418888706502416,-1.264,0.0225,0.271,0.58475,1.967
196,Paraguay,708.0,0.41702966101694916,1.2330863902399847,-5.037,-0.36524999999999996,0.361,1.15025,4.184
197,Peru,708.0,0.4793192090395481,0.5814412418838614,-1.093,0.06575,0.455,0.86875,2.269
198,Philippines,708.0,0.41618502824858755,0.4877281466816194,-1.153,0.09275,0.391,0.71975,1.855
199,Pitcairn Islands,566.0,-0.018991166077738514,0.6965962034911501,-2.579,-0.4785,-0.011,0.47375,2.093
200,Poland,708.0,0.6608686440677966,2.0548885861605966,-7.424,-0.52125,0.67,1.92575,7.233
201,Polynesia,708.0,0.3895437853107345,0.4571880594471693,-1.01,0.05275,0.374,0.71275,1.946
202,Portugal,708.0,0.6147175141242939,1.3249151831639083,-3.332,-0.24675,0.598,1.50325,4.721
203,Puerto Rico,708.0,0.31584322033898304,0.5074235745542152,-1.314,-0.03725,0.3055,0.67025,1.859
204,Qatar,708.0,0.613590395480226,1.1832568778836514,-3.595,-0.15425,0.656,1.4304999999999999,3.734
205,Republic of Korea,708.0,0.39484887005649727,1.2019996298184068,-4.087,-0.354,0.417,1.18525,4.906
206,Republic of Moldova,336.0,1.064511904761905,2.0386646653553155,-6.639,-0.13075,1.0274999999999999,2.36775,7.037
207,Romania,708.0,0.49537853107344626,1.8261189662394692,-6.913,-0.674,0.506,1.6557499999999998,6.631
208,Russian Federation,336.0,1.4116488095238093,1.6320510825334416,-3.448,0.39825,1.212,2.31475,7.389
209,Rwanda,446.0,0.2554304932735426,0.6371328638276277,-2.866,-0.1115,0.1765,0.62775,2.473
210,Réunion,693.0,0.4203160173160173,0.6122698432647149,-1.213,-0.013,0.427,0.849,2.411
211,"Saint Helena, Ascension and Tristan da Cunha",708.0,0.719473163841808,0.8214868626301901,-1.655,0.09275,0.715,1.3370000000000002,3.645
212,Saint Kitts and Nevis,676.0,0.26229142011834317,0.50244221571608,-1.297,-0.0965,0.2815,0.582,2.315
213,Saint Lucia,708.0,0.31145903954802256,0.5308875302250372,-1.136,-0.05725,0.293,0.71975,2.235
214,Saint Pierre and Miquelon,708.0,0.1588036723163842,1.4279890588046196,-5.498,-0.712,0.166,1.09275,4.704
215,Saint Vincent and the Grenadines,708.0,0.35333333333333333,0.5835427761674047,-1.198,-0.08025,0.3265,0.76925,2.342
216,Samoa,673.0,0.44959286775631496,0.6037883656914015,-1.092,-0.014,0.404,0.895,2.591
217,San Marino,708.0,0.5987189265536723,1.4569840043944764,-3.846,-0.378,0.5765,1.57525,5.534
218,Sao Tome and Principe,650.0,0.3951769230769231,0.5553179944566946,-0.972,-0.018,0.31,0.7935000000000001,2.201
219,Saudi Arabia,708.0,0.47288276836158183,1.1327036083255333,-3.216,-0.25725,0.44,1.21275,4.034
220,Senegal,708.0,0.7429985875706214,0.7980457362639988,-2.049,0.23025,0.7635000000000001,1.248,3.463
221,Serbia,168.0,1.5219404761904765,1.6162765841388969,-5.319,0.61375,1.5965,2.4335,5.999
222,Serbia and Montenegro,168.0,0.6582380952380952,1.759423715662226,-4.599,-0.27025,0.648,1.76275,4.763
223,Seychelles,708.0,0.40729943502824856,0.5199443998669514,-1.272,0.073,0.3915,0.73325,1.882
224,Sierra Leone,692.0,0.5511416184971099,0.6525259459678191,-1.151,0.06375,0.4835,0.9995,2.72
225,Singapore,337.0,0.15336498516320474,0.39148471244716065,-0.995,-0.103,0.152,0.391,1.693
226,Slovakia,324.0,1.2131975308641976,1.8321131849508274,-4.345,0.1575,1.3319999999999999,2.37475,6.581
227,Slovenia,336.0,1.4344077380952378,1.6630430704431256,-3.423,0.47175,1.4455,2.68775,5.527
228,Small Island Developing States,708.0,0.44065677966101696,0.46979580805855264,-0.623,0.071,0.4155,0.7725,1.739
229,Solomon Islands,645.0,0.42489457364341077,0.6267261663803326,-1.342,-0.009,0.304,0.732,2.512
230,Somalia,707.0,0.6151202263083451,0.7688107117193019,-1.535,0.05,0.524,1.133,3.828
231,South Africa,708.0,0.45403954802259894,0.7837557305116422,-2.244,-0.08225,0.4365,0.97825,3.188
232,South America,708.0,0.4544406779661017,0.5373074978574688,-1.026,0.063,0.4445,0.8302499999999999,2.126
233,South Georgia and the South Sandwich Islands,611.0,0.16095744680851062,1.1237513353763047,-3.22,-0.627,0.18,0.909,3.65
234,South Sudan,108.0,1.2206851851851852,0.72729856893617,-0.905,0.73025,1.2265000000000001,1.68425,3.048
235,South-Eastern Asia,708.0,0.3558149717514124,0.4733973645110676,-1.121,0.03875,0.321,0.65525,1.907
236,Southern Africa,708.0,0.4363983050847458,0.7816230436012587,-2.226,-0.058,0.347,0.974,2.912
237,Southern Asia,708.0,0.33916101694915257,0.7220415085648603,-3.534,-0.1,0.334,0.8037500000000001,3.098
238,Southern Europe,708.0,0.5723361581920904,1.080482494763937,-2.853,-0.10525,0.572,1.2847499999999998,3.957
239,Spain,708.0,0.6238276836158193,1.2021958663038792,-3.056,-0.1355,0.5934999999999999,1.4825,4.759
240,Sri Lanka,708.0,0.4929774011299434,0.5306591530238624,-0.988,0.10225,0.4945,0.8505,2.107
241,Sudan,108.0,1.2234629629629632,0.9128582146810998,-1.313,0.7112499999999999,1.271,1.86775,3.905
242,Sudan (former),600.0,0.3628816666666667,0.8129045294213904,-3.221,-0.1,0.3955,0.816,3.584
243,Suriname,708.0,0.5535790960451977,0.6812308589067021,-1.13,0.04675,0.473,1.05725,2.574
244,Svalbard and Jan Mayen Islands,708.0,0.8517598870056498,3.072675333425326,-8.963,-0.6847500000000001,0.6715,2.2425,11.759
245,Sweden,708.0,0.6795805084745762,2.1127945002527975,-7.028,-0.5575,0.696,1.89475,8.521
246,Switzerland,708.0,0.7187203389830509,1.687017257108217,-5.015,-0.439,0.7155,1.8835,6.171
247,Syrian Arab Republic,708.0,0.42880932203389827,1.3736052034563941,-4.083,-0.447,0.449,1.36325,4.47
248,Tajikistan,336.0,0.8495833333333332,1.4613652721706738,-5.384,-0.125,0.8445,1.66075,5.608
249,Thailand,708.0,0.40355790960451976,0.7296780350478337,-2.417,-0.029500000000000002,0.371,0.8152499999999999,2.781
250,Timor-Leste,561.0,0.40058288770053474,0.7848341162260727,-2.295,-0.105,0.398,0.9,3.005
251,Togo,708.0,0.5352485875706215,0.6216873947242006,-1.136,0.054,0.5345,1.01,2.224
252,Tokelau,471.0,0.24962208067940553,0.837067363935977,-2.299,-0.1995,0.143,0.5445,3.551
253,Tonga,708.0,0.4848559322033898,0.6800289860960436,-1.326,0.008,0.484,0.9584999999999999,2.496
254,Trinidad and Tobago,658.0,0.46385866261398173,0.6461301920252686,-1.755,0.01425,0.425,0.89025,2.397
255,Tunisia,708.0,0.7983700564971751,1.3060411006165051,-2.449,-0.21775,0.726,1.69575,4.881
256,Turkey,708.0,0.3960790960451978,1.5130891514238234,-4.384,-0.506,0.448,1.39675,4.792
257,Turkmenistan,336.0,1.1953511904761904,1.8000076886730683,-9.154,0.21925,1.2915,2.302,7.226
258,Turks and Caicos Islands,653.0,0.5916416539050535,0.7336618156444314,-1.427,0.073,0.587,1.101,3.112
259,Tuvalu,701.0,0.310151212553495,0.5261199102478843,-1.124,-0.07,0.25,0.674,1.673
260,USSR,372.0,0.19338978494623657,1.109581240648415,-4.474,-0.36824999999999997,0.208,0.8262499999999999,3.575
261,Uganda,708.0,0.4736200564971752,0.6446936915024686,-1.265,0.04575,0.4065,0.876,3.066
262,Ukraine,336.0,1.183386904761905,2.081269791588837,-7.389,-0.0035,1.2040000000000002,2.325,7.307
263,United Arab Emirates,708.0,0.3324887005649717,1.0608565905301686,-3.449,-0.30625,0.3675,0.9622499999999999,3.417
264,United Kingdom,708.0,0.41565536723163843,1.2002577245104342,-4.438,-0.289,0.40449999999999997,1.1795,3.769
265,United Republic of Tanzania,708.0,0.4177768361581921,0.606853844046576,-1.169,-0.0145,0.35,0.816,2.269
266,United States Virgin Islands,708.0,0.2565268361581921,0.4933788341229849,-1.118,-0.08225,0.2505,0.60675,1.97
267,United States of America,708.0,0.4493983050847457,0.975132283252655,-3.498,-0.16625,0.373,1.068,3.788
268,Uruguay,708.0,0.342457627118644,1.1698438342380093,-2.982,-0.397,0.2835,1.131,4.783
269,Uzbekistan,336.0,1.0956726190476191,2.023470920751925,-9.334,0.05175,1.127,2.2982500000000003,7.49
270,Vanuatu,700.0,0.4064514285714286,0.6086290010101651,-1.232,-0.0305,0.367,0.78725,2.619
271,Venezuela (Bolivarian Republic of),708.0,0.42539406779661015,0.5620603100710112,-1.062,0.01675,0.395,0.8292499999999999,2.402
272,Viet Nam,708.0,0.37092514124293785,0.8037456347051708,-2.394,-0.102,0.319,0.888,3.32
273,Wake Island,496.0,0.3101290322580645,0.6508618617763843,-1.886,-0.117,0.324,0.7284999999999999,3.53
274,Wallis and Futuna Islands,708.0,0.4026271186440678,0.5745696865437118,-1.02,-0.03125,0.356,0.8015000000000001,2.149
275,Western Africa,708.0,0.597045197740113,0.7319931331883498,-1.631,0.07,0.6485000000000001,1.1182500000000002,3.218
276,Western Asia,708.0,0.44847033898305094,1.0519590052684433,-3.157,-0.2535,0.415,1.16075,4.091
277,Western Europe,708.0,0.6842302259887006,1.5759349284886417,-5.471,-0.3985,0.6395,1.733,5.039
278,Western Sahara,708.0,0.7363319209039549,1.1915742591172949,-3.125,-0.03775,0.824,1.54875,4.516
279,World,708.0,0.5253135593220337,0.5833134762577654,-1.306,0.08975,0.462,0.9642499999999999,2.624
280,Yemen,396.0,0.1530530303030303,0.5718236469897138,-1.38,-0.22,0.127,0.497,2.461
281,Yugoslav SFR,372.0,0.019088709677419363,1.5063528025314281,-4.805,-0.85825,0.0335,0.8425,4.718
282,Zambia,707.0,0.45129278642149934,0.7820683537296453,-1.655,-0.1125,0.379,0.9295,3.581
283,Zimbabwe,708.0,0.28667937853107345,0.8506259000341739,-2.283,-0.3095,0.259,0.8585,2.95
